sub.id,scan.quality
50415,5
50416,4
50417,5
50418,5
50419,5
50421,5
50422,4
50423,4
50424,5
50425,5
50426,5
50427,5
50428,4
50432,5
50433,5
50434,4
50435,5
50436,4
50437,4
50438,5
50439,5
50440,5
50441,5
50442,5
50443,5
50444,4
50445,5
50446,5
50447,5
50448,4
50449,5
50450,5
50451,4
50452,5
50453,5
50454,4
50455,5
50456,3
50457,4
50458,5
50459,5
50460,5
50461,4
50462,5
50463,5
50464,3
50465,4
50466,5
50467,5
50468,3
50469,5
50470,5
50471,5
50472,5
50473,5
50474,5
50551,3
50552,4
50553,4
50554,3
50555,3
50556,3
50557,5
50558,5
50559,3
50560,3
50561,3
50562,3
50563,3
50564,3
50565,3
50566,3
50567,4
50568,3
50569,3
50570,2
50571,3
50572,3
50573,3
50574,4
50575,2
50576,2
50577,2
50578,3
